
gcc/main.axf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000512c  00000000  00000000  00010000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000005a4  20000000  0000512c  00020000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000080c  200005a4  000056d0  000205a4  2**2
                  ALLOC
  3 ._user_heap_stack 00001000  20000db0  00005edc  000205a4  2**0
                  ALLOC
  4 .ARM.attributes 00000030  00000000  00000000  000205a4  2**0
                  CONTENTS, READONLY
  5 .comment      00000049  00000000  00000000  000205d4  2**0
                  CONTENTS, READONLY
  6 .debug_frame  000011a4  00000000  00000000  00020620  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .stab         000000cc  00000000  00000000  000217c4  2**2
                  CONTENTS, READONLY, DEBUGGING
  8 .stabstr      000001b9  00000000  00000000  00021890  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <g_pfnVectors>:
       0:	20008000 	andcs	r8, r0, r0
       4:	00001781 	andeq	r1, r0, r1, lsl #15
     180:	2c0e4201 	sfmcs	f4, 4, [lr], {1}
     184:	050b5005 	streq	r5, [fp, #-5]
     188:	0e410a51 			; <UNDEFINED> instruction: 0x0e410a51
     18c:	0a5f0260 	beq	17c0b14 <_etext+0x17bb9e8>
     190:	06422c0e 	strbeq	r2, [r2], -lr, lsl #24
     194:	0e510650 	mrceq	6, 2, r0, cr1, cr0, {2}
     198:	000b4224 	andeq	r4, fp, r4, lsr #4
     19c:	0000000c 	andeq	r0, r0, ip
     1a0:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     1a4:	7c020001 	stcvc	0, cr0, [r2], {1}
     1a8:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     1ac:	00000020 	andeq	r0, r0, r0, lsr #32
     1b0:	0000019c 	muleq	r0, ip, r1
     1b4:	00001e3c 	andeq	r1, r0, ip, lsr lr
     1b8:	000000da 	ldrdeq	r0, [r0], -sl
     1bc:	84200e42 	strthi	r0, [r0], #-3650	; 0xfffff1be
     1c0:	86078508 	strhi	r8, [r7], -r8, lsl #10
     1c4:	88058706 	stmdahi	r5, {r1, r2, r8, r9, sl, pc}
     1c8:	8a038904 	bhi	e25e0 <_etext+0xdd4b4>
     1cc:	00018e02 	andeq	r8, r1, r2, lsl #28
     1d0:	00000028 	andeq	r0, r0, r8, lsr #32
     1d4:	0000019c 	muleq	r0, ip, r1
     1d8:	00001f18 	andeq	r1, r0, r8, lsl pc
     1dc:	0000024c 	andeq	r0, r0, ip, asr #4
     1e0:	84300e42 	ldrthi	r0, [r0], #-3650	; 0xfffff1be
     1e4:	86078508 	strhi	r8, [r7], -r8, lsl #10
     1e8:	88058706 	stmdahi	r5, {r1, r2, r8, r9, sl, pc}
     1ec:	8a038904 	bhi	e2604 <_etext+0xdd4d8>
     1f0:	02018e02 	andeq	r8, r1, #2, 28
     1f4:	200e0ab3 			; <UNDEFINED> instruction: 0x200e0ab3
     1f8:	00000b42 	andeq	r0, r0, r2, asr #22
     1fc:	0000000c 	andeq	r0, r0, ip
     200:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     204:	7c020001 	stcvc	0, cr0, [r2], {1}
     208:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     20c:	00000028 	andeq	r0, r0, r8, lsr #32
     210:	000001fc 	strdeq	r0, [r0], -ip
     214:	00002174 	andeq	r2, r0, r4, ror r1
     218:	00000116 	andeq	r0, r0, r6, lsl r1
     21c:	84300e42 	ldrthi	r0, [r0], #-3650	; 0xfffff1be
     220:	86088509 	strhi	r8, [r8], -r9, lsl #10
     224:	88068707 	stmdahi	r6, {r0, r1, r2, r8, r9, sl, pc}
     228:	8a048905 	bhi	122644 <_etext+0x11d518>
     22c:	8e028b03 	vmlahi.f64	d8, d2, d3
     230:	0a790201 	beq	1e40a3c <_etext+0x1e3b910>
     234:	0b42240e 	bleq	1089274 <_etext+0x1084148>
     238:	00000048 	andeq	r0, r0, r8, asr #32
     23c:	000001fc 	strdeq	r0, [r0], -ip
     240:	00002290 	muleq	r0, r0, r2
     244:	00000bdc 	ldrdeq	r0, [r0], -ip
     248:	84240e42 	strthi	r0, [r4], #-3650	; 0xfffff1be
     24c:	86088509 	strhi	r8, [r8], -r9, lsl #10
     250:	88068707 	stmdahi	r6, {r0, r1, r2, r8, r9, sl, pc}
     254:	8a048905 	bhi	122670 <_etext+0x11d544>
     258:	8e028b03 	vmlahi.f64	d8, d2, d3
     25c:	340e4201 	strcc	r4, [lr], #-513	; 0xfffffdff
     260:	050d5005 	streq	r5, [sp, #-5]
     264:	52050c51 	andpl	r0, r5, #20736	; 0x5100
     268:	0a53050b 	beq	14c169c <_etext+0x14bc570>
     26c:	01800e43 	orreq	r0, r0, r3, asr #28
     270:	0e0a4b02 	vmlaeq.f64	d4, d10, d2
     274:	52064234 	andpl	r4, r6, #52, 4	; 0x40000003
     278:	50065306 	andpl	r5, r6, r6, lsl #6
     27c:	240e5106 	strcs	r5, [lr], #-262	; 0xfffffefa
     280:	00000b42 	andeq	r0, r0, r2, asr #22
     284:	0000000c 	andeq	r0, r0, ip
     288:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     28c:	7c020001 	stcvc	0, cr0, [r2], {1}
     290:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     294:	0000000c 	andeq	r0, r0, ip
     298:	00000284 	andeq	r0, r0, r4, lsl #5
     29c:	00000000 	andeq	r0, r0, r0
     2a0:	00000004 	andeq	r0, r0, r4
     2a4:	0000000c 	andeq	r0, r0, ip
     2a8:	00000284 	andeq	r0, r0, r4, lsl #5
     2ac:	00002e6c 	andeq	r2, r0, ip, ror #28
     2b0:	00000008 	andeq	r0, r0, r8
     2b4:	0000000c 	andeq	r0, r0, ip
     2b8:	00000284 	andeq	r0, r0, r4, lsl #5
     2bc:	00000000 	andeq	r0, r0, r0
     2c0:	00000008 	andeq	r0, r0, r8
     2c4:	0000000c 	andeq	r0, r0, ip
     2c8:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     2cc:	7c020001 	stcvc	0, cr0, [r2], {1}
     2d0:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     2d4:	0000000c 	andeq	r0, r0, ip
     2d8:	000002c4 	andeq	r0, r0, r4, asr #5
     2dc:	00002e74 	andeq	r2, r0, r4, ror lr
     2e0:	00000010 	andeq	r0, r0, r0, lsl r0
     2e4:	0000000c 	andeq	r0, r0, ip
     2e8:	000002c4 	andeq	r0, r0, r4, asr #5
     2ec:	00000000 	andeq	r0, r0, r0
     2f0:	00000010 	andeq	r0, r0, r0, lsl r0
     2f4:	0000000c 	andeq	r0, r0, ip
     2f8:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     2fc:	7c020001 	stcvc	0, cr0, [r2], {1}
     300:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     304:	00000014 	andeq	r0, r0, r4, lsl r0
     308:	000002f4 	strdeq	r0, [r0], -r4
     30c:	00002f30 	andeq	r2, r0, r0, lsr pc
     310:	0000001c 	andeq	r0, r0, ip, lsl r0
     314:	84080e47 	strhi	r0, [r8], #-3655	; 0xfffff1b9
     318:	00018e02 	andeq	r8, r1, r2, lsl #28
     31c:	0000000c 	andeq	r0, r0, ip
     320:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     324:	7c020001 	stcvc	0, cr0, [r2], {1}
     328:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     32c:	00000018 	andeq	r0, r0, r8, lsl r0
     330:	0000031c 	andeq	r0, r0, ip, lsl r3
     334:	00002f4c 	andeq	r2, r0, ip, asr #30
     338:	00000080 	andeq	r0, r0, r0, lsl #1
     33c:	84100e41 	ldrhi	r0, [r0], #-3649	; 0xfffff1bf
     340:	86038504 	strhi	r8, [r3], -r4, lsl #10
     344:	00018e02 	andeq	r8, r1, r2, lsl #28
     348:	00000018 	andeq	r0, r0, r8, lsl r0
     34c:	0000031c 	andeq	r0, r0, ip, lsl r3
     350:	00002fcc 	andeq	r2, r0, ip, asr #31
     354:	00000044 	andeq	r0, r0, r4, asr #32
     358:	84100e41 	ldrhi	r0, [r0], #-3649	; 0xfffff1bf
     35c:	86038504 	strhi	r8, [r3], -r4, lsl #10
     360:	00018e02 	andeq	r8, r1, r2, lsl #28
     364:	0000001c 	andeq	r0, r0, ip, lsl r0
     368:	0000031c 	andeq	r0, r0, ip, lsl r3
     36c:	00003010 	andeq	r3, r0, r0, lsl r0
     370:	0000008c 	andeq	r0, r0, ip, lsl #1
     374:	84180e42 	ldrhi	r0, [r8], #-3650	; 0xfffff1be
     378:	86058506 	strhi	r8, [r5], -r6, lsl #10
     37c:	88038704 	stmdahi	r3, {r2, r8, r9, sl, pc}
     380:	00018e02 	andeq	r8, r1, r2, lsl #28
     384:	00000020 	andeq	r0, r0, r0, lsr #32
     388:	0000031c 	andeq	r0, r0, ip, lsl r3
     38c:	00000000 	andeq	r0, r0, r0
     390:	00000094 	muleq	r0, r4, r0
     394:	83200e42 			; <UNDEFINED> instruction: 0x83200e42
     398:	85078408 	strhi	r8, [r7, #-1032]	; 0xfffffbf8
     39c:	87058606 	strhi	r8, [r5, -r6, lsl #12]
     3a0:	89038804 	stmdbhi	r3, {r2, fp, pc}
     3a4:	00018e02 	andeq	r8, r1, r2, lsl #28
     3a8:	0000000c 	andeq	r0, r0, ip
     3ac:	0000031c 	andeq	r0, r0, ip, lsl r3
     3b0:	0000309c 	muleq	r0, ip, r0
     3b4:	00000040 	andeq	r0, r0, r0, asr #32
     3b8:	0000000c 	andeq	r0, r0, ip
     3bc:	0000031c 	andeq	r0, r0, ip, lsl r3
     3c0:	000030dc 	ldrdeq	r3, [r0], -ip
     3c4:	0000005e 	andeq	r0, r0, lr, asr r0
     3c8:	00000014 	andeq	r0, r0, r4, lsl r0
     3cc:	0000031c 	andeq	r0, r0, ip, lsl r3
     3d0:	0000313c 	andeq	r3, r0, ip, lsr r1
     3d4:	0000002c 	andeq	r0, r0, ip, lsr #32
     3d8:	84080e41 	strhi	r0, [r8], #-3649	; 0xfffff1bf
     3dc:	00018e02 	andeq	r8, r1, r2, lsl #28
     3e0:	0000002c 	andeq	r0, r0, ip, lsr #32
     3e4:	0000031c 	andeq	r0, r0, ip, lsl r3
     3e8:	00003168 	andeq	r3, r0, r8, ror #2
     3ec:	00000154 	andeq	r0, r0, r4, asr r1
     3f0:	84240e42 	strthi	r0, [r4], #-3650	; 0xfffff1be
     3f4:	86088509 	strhi	r8, [r8], -r9, lsl #10
     3f8:	88068707 	stmdahi	r6, {r0, r1, r2, r8, r9, sl, pc}
     3fc:	8a048905 	bhi	122818 <_etext+0x11d6ec>
     400:	8e028b03 	vmlahi.f64	d8, d2, d3
     404:	380e5401 	stmdacc	lr, {r0, sl, ip, lr}
     408:	240e0a74 	strcs	r0, [lr], #-2676	; 0xfffff58c
     40c:	00000b42 	andeq	r0, r0, r2, asr #22
     410:	00000020 	andeq	r0, r0, r0, lsr #32
     414:	0000031c 	andeq	r0, r0, ip, lsl r3
     418:	000032bc 			; <UNDEFINED> instruction: 0x000032bc
     41c:	000000b4 	strheq	r0, [r0], -r4
     420:	83200e42 			; <UNDEFINED> instruction: 0x83200e42
     424:	85078408 	strhi	r8, [r7, #-1032]	; 0xfffffbf8
     428:	87058606 	strhi	r8, [r5, -r6, lsl #12]
     42c:	89038804 	stmdbhi	r3, {r2, fp, pc}
     430:	00018e02 	andeq	r8, r1, r2, lsl #28
     434:	00000020 	andeq	r0, r0, r0, lsr #32
     438:	0000031c 	andeq	r0, r0, ip, lsl r3
     43c:	00003370 	andeq	r3, r0, r0, ror r3
     440:	000000e0 	andeq	r0, r0, r0, ror #1
     444:	84200e42 	strthi	r0, [r0], #-3650	; 0xfffff1be
     448:	86078508 	strhi	r8, [r7], -r8, lsl #10
     44c:	88058706 	stmdahi	r5, {r1, r2, r8, r9, sl, pc}
     450:	8a038904 	bhi	e2868 <_etext+0xdd73c>
     454:	00018e02 	andeq	r8, r1, r2, lsl #28
     458:	00000018 	andeq	r0, r0, r8, lsl r0
     45c:	0000031c 	andeq	r0, r0, ip, lsl r3
     460:	00003450 	andeq	r3, r0, r0, asr r4
     464:	00000038 	andeq	r0, r0, r8, lsr r0
     468:	840c0e41 	strhi	r0, [ip], #-3649	; 0xfffff1bf
     46c:	8e028503 	cfsh32hi	mvfx8, mvfx2, #3
     470:	00000001 	andeq	r0, r0, r1
     474:	00000024 	andeq	r0, r0, r4, lsr #32
     478:	0000031c 	andeq	r0, r0, ip, lsl r3
     47c:	00003488 	andeq	r3, r0, r8, lsl #9
     480:	00000114 	andeq	r0, r0, r4, lsl r1
     484:	83280e42 			; <UNDEFINED> instruction: 0x83280e42
     488:	8509840a 	strhi	r8, [r9, #-1034]	; 0xfffffbf6
     48c:	87078608 	strhi	r8, [r7, -r8, lsl #12]
     490:	89058806 	stmdbhi	r5, {r1, r2, fp, pc}
     494:	8b038a04 	blhi	e2cac <_etext+0xddb80>
     498:	00018e02 	andeq	r8, r1, r2, lsl #28
     49c:	00000018 	andeq	r0, r0, r8, lsl r0
     4a0:	0000031c 	andeq	r0, r0, ip, lsl r3
     4a4:	00000000 	andeq	r0, r0, r0
     4a8:	00000058 	andeq	r0, r0, r8, asr r0
     4ac:	4e080e41 	cdpmi	14, 0, cr0, cr8, cr1, {2}
     4b0:	41000e0a 	tstmi	r0, sl, lsl #28
     4b4:	0000000b 	andeq	r0, r0, fp
     4b8:	0000001c 	andeq	r0, r0, ip, lsl r0
     4bc:	0000031c 	andeq	r0, r0, ip, lsl r3
     4c0:	00000000 	andeq	r0, r0, r0
     4c4:	000000a0 	andeq	r0, r0, r0, lsr #1
     4c8:	83180e41 	tsthi	r8, #1040	; 0x410
     4cc:	85058406 	strhi	r8, [r5, #-1030]	; 0xfffffbfa
     4d0:	87038604 	strhi	r8, [r3, -r4, lsl #12]
     4d4:	00018e02 	andeq	r8, r1, r2, lsl #28
     4d8:	00000024 	andeq	r0, r0, r4, lsr #32
     4dc:	0000031c 	andeq	r0, r0, ip, lsl r3
     4e0:	0000359c 	muleq	r0, ip, r5
     4e4:	000000b8 	strheq	r0, [r0], -r8
     4e8:	84280e42 	strthi	r0, [r8], #-3650	; 0xfffff1be
     4ec:	86068507 	strhi	r8, [r6], -r7, lsl #10
     4f0:	88048705 	stmdahi	r4, {r0, r2, r8, r9, sl, pc}
     4f4:	8e028903 	vmlahi.f16	s16, s4, s6	; <UNPREDICTABLE>
     4f8:	0e0a7a01 	vmlaeq.f32	s14, s20, s2
     4fc:	000b421c 	andeq	r4, fp, ip, lsl r2
     500:	00000024 	andeq	r0, r0, r4, lsr #32
     504:	0000031c 	andeq	r0, r0, ip, lsl r3
     508:	00000000 	andeq	r0, r0, r0
     50c:	00000066 	andeq	r0, r0, r6, rrx
     510:	84300e42 	ldrthi	r0, [r0], #-3650	; 0xfffff1be
     514:	86088509 	strhi	r8, [r8], -r9, lsl #10
     518:	88068707 	stmdahi	r6, {r0, r1, r2, r8, r9, sl, pc}
     51c:	8a048905 	bhi	122938 <_etext+0x11d80c>
     520:	8e028b03 	vmlahi.f64	d8, d2, d3
     524:	240e6f01 	strcs	r6, [lr], #-3841	; 0xfffff0ff
     528:	00000018 	andeq	r0, r0, r8, lsl r0
     52c:	0000031c 	andeq	r0, r0, ip, lsl r3
     530:	00000000 	andeq	r0, r0, r0
     534:	0000003c 	andeq	r0, r0, ip, lsr r0
     538:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
     53c:	87038604 	strhi	r8, [r3, -r4, lsl #12]
     540:	00018e02 	andeq	r8, r1, r2, lsl #28
     544:	00000018 	andeq	r0, r0, r8, lsl r0
     548:	0000031c 	andeq	r0, r0, ip, lsl r3
     54c:	00000000 	andeq	r0, r0, r0
     550:	00000046 	andeq	r0, r0, r6, asr #32
     554:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
     558:	86038504 	strhi	r8, [r3], -r4, lsl #10
     55c:	00018e02 	andeq	r8, r1, r2, lsl #28
     560:	00000014 	andeq	r0, r0, r4, lsl r0
     564:	0000031c 	andeq	r0, r0, ip, lsl r3
     568:	00000000 	andeq	r0, r0, r0
     56c:	00000042 	andeq	r0, r0, r2, asr #32
     570:	84080e46 	strhi	r0, [r8], #-3654	; 0xfffff1ba
     574:	00018e02 	andeq	r8, r1, r2, lsl #28
     578:	0000000c 	andeq	r0, r0, ip
     57c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     580:	7c020001 	stcvc	0, cr0, [r2], {1}
     584:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     588:	0000001c 	andeq	r0, r0, ip, lsl r0
     58c:	00000578 	andeq	r0, r0, r8, ror r5
     590:	00003654 	andeq	r3, r0, r4, asr r6
     594:	0000002c 	andeq	r0, r0, ip, lsr #32
     598:	84180e41 	ldrhi	r0, [r8], #-3649	; 0xfffff1bf
     59c:	8e028503 	cfsh32hi	mvfx8, mvfx2, #3
     5a0:	0e0a4c01 	cdpeq	12, 0, cr4, cr10, cr1, {0}
     5a4:	000b410c 	andeq	r4, fp, ip, lsl #2
     5a8:	0000000c 	andeq	r0, r0, ip
     5ac:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     5b0:	7c020001 	stcvc	0, cr0, [r2], {1}
     5b4:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     5b8:	00000024 	andeq	r0, r0, r4, lsr #32
     5bc:	000005a8 	andeq	r0, r0, r8, lsr #11
     5c0:	00003680 	andeq	r3, r0, r0, lsl #13
     5c4:	00000098 	muleq	r0, r8, r0
     5c8:	84180e41 	ldrhi	r0, [r8], #-3649	; 0xfffff1bf
     5cc:	8e028503 	cfsh32hi	mvfx8, mvfx2, #3
     5d0:	0e0a5301 	cdpeq	3, 0, cr5, cr10, cr1, {0}
     5d4:	c5ce420c 	strbgt	r4, [lr, #524]	; 0x20c
     5d8:	42000ec4 	andmi	r0, r0, #196, 28	; 0xc40
     5dc:	0c0e710b 	stfeqs	f7, [lr], {11}
     5e0:	0000000c 	andeq	r0, r0, ip
     5e4:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     5e8:	7c020001 	stcvc	0, cr0, [r2], {1}
     5ec:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     5f0:	00000018 	andeq	r0, r0, r8, lsl r0
     5f4:	000005e0 	andeq	r0, r0, r0, ror #11
     5f8:	00003718 	andeq	r3, r0, r8, lsl r7
     5fc:	00000040 	andeq	r0, r0, r0, asr #32
     600:	84100e41 	ldrhi	r0, [r0], #-3649	; 0xfffff1bf
     604:	86038504 	strhi	r8, [r3], -r4, lsl #10
     608:	00018e02 	andeq	r8, r1, r2, lsl #28
     60c:	0000001c 	andeq	r0, r0, ip, lsl r0
     610:	000005e0 	andeq	r0, r0, r0, ror #11
     614:	00003758 	andeq	r3, r0, r8, asr r7
     618:	000000e8 	andeq	r0, r0, r8, ror #1
     61c:	84180e42 	ldrhi	r0, [r8], #-3650	; 0xfffff1be
     620:	86058506 	strhi	r8, [r5], -r6, lsl #10
     624:	88038704 	stmdahi	r3, {r2, r8, r9, sl, pc}
     628:	00018e02 	andeq	r8, r1, r2, lsl #28
     62c:	0000000c 	andeq	r0, r0, ip
     630:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     634:	7c020001 	stcvc	0, cr0, [r2], {1}
     638:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     63c:	00000018 	andeq	r0, r0, r8, lsl r0
     640:	0000062c 	andeq	r0, r0, ip, lsr #12
     644:	00003840 	andeq	r3, r0, r0, asr #16
     648:	00000020 	andeq	r0, r0, r0, lsr #32
     64c:	83100e41 	tsthi	r0, #1040	; 0x410
     650:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     654:	00018e02 	andeq	r8, r1, r2, lsl #28
     658:	0000000c 	andeq	r0, r0, ip
     65c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     660:	7c020001 	stcvc	0, cr0, [r2], {1}
     664:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     668:	00000014 	andeq	r0, r0, r4, lsl r0
     66c:	00000658 	andeq	r0, r0, r8, asr r6
     670:	00003860 	andeq	r3, r0, r0, ror #16
     674:	0000003c 	andeq	r0, r0, ip, lsr r0
     678:	8e180e41 	cdphi	14, 1, cr0, cr8, cr1, {2}
     67c:	00000001 	andeq	r0, r0, r1
     680:	00000014 	andeq	r0, r0, r4, lsl r0
     684:	00000658 	andeq	r0, r0, r8, asr r6
     688:	00000000 	andeq	r0, r0, r0
     68c:	0000000a 	andeq	r0, r0, sl
     690:	83080e41 	movwhi	r0, #36417	; 0x8e41
     694:	00018e02 	andeq	r8, r1, r2, lsl #28
     698:	0000000c 	andeq	r0, r0, ip
     69c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     6a0:	7c020001 	stcvc	0, cr0, [r2], {1}
     6a4:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     6a8:	00000024 	andeq	r0, r0, r4, lsr #32
     6ac:	00000698 	muleq	r0, r8, r6
     6b0:	00000000 	andeq	r0, r0, r0
     6b4:	0000001a 	andeq	r0, r0, sl, lsl r0
     6b8:	82080e41 	andhi	r0, r8, #1040	; 0x410
     6bc:	41018302 	tstmi	r1, r2, lsl #6
     6c0:	038e180e 	orreq	r1, lr, #917504	; 0xe0000
     6c4:	420c0e47 	andmi	r0, ip, #1136	; 0x470
     6c8:	41080ece 	smlabtmi	r8, lr, lr, r0
     6cc:	000ec2c3 	andeq	ip, lr, r3, asr #5
     6d0:	00000028 	andeq	r0, r0, r8, lsr #32
     6d4:	00000698 	muleq	r0, r8, r6
     6d8:	0000389c 	muleq	r0, ip, r8
     6dc:	00000024 	andeq	r0, r0, r4, lsr #32
     6e0:	810c0e41 	tsthi	ip, r1, asr #28
     6e4:	83028203 	movwhi	r8, #8707	; 0x2203
     6e8:	180e4101 	stmdane	lr, {r0, r8, lr}
     6ec:	0e4a048e 	cdpeq	4, 4, cr0, cr10, cr14, {4}
     6f0:	0ece4210 	mcreq	2, 6, r4, cr14, cr0, {0}
     6f4:	c2c3410c 	sbcgt	r4, r3, #12, 2
     6f8:	00000ec1 	andeq	r0, r0, r1, asr #29
     6fc:	0000000c 	andeq	r0, r0, ip
     700:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     704:	7c020001 	stcvc	0, cr0, [r2], {1}
     708:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     70c:	00000014 	andeq	r0, r0, r4, lsl r0
     710:	000006fc 	strdeq	r0, [r0], -ip
     714:	00000000 	andeq	r0, r0, r0
     718:	00000040 	andeq	r0, r0, r0, asr #32
     71c:	84080e41 	strhi	r0, [r8], #-3649	; 0xfffff1bf
     720:	00018e02 	andeq	r8, r1, r2, lsl #28
     724:	0000000c 	andeq	r0, r0, ip
     728:	000006fc 	strdeq	r0, [r0], -ip
     72c:	00000000 	andeq	r0, r0, r0
     730:	0000000c 	andeq	r0, r0, ip
     734:	0000000c 	andeq	r0, r0, ip
     738:	000006fc 	strdeq	r0, [r0], -ip
     73c:	00000000 	andeq	r0, r0, r0
     740:	00000010 	andeq	r0, r0, r0, lsl r0
     744:	0000000c 	andeq	r0, r0, ip
     748:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     74c:	7c020001 	stcvc	0, cr0, [r2], {1}
     750:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     754:	00000018 	andeq	r0, r0, r8, lsl r0
     758:	00000744 	andeq	r0, r0, r4, asr #14
     75c:	00000000 	andeq	r0, r0, r0
     760:	00000014 	andeq	r0, r0, r4, lsl r0
     764:	84040e41 	strhi	r0, [r4], #-3649	; 0xfffff1bf
     768:	0ec44601 	cdpeq	6, 12, cr4, cr4, cr1, {0}
     76c:	00000000 	andeq	r0, r0, r0
     770:	00000018 	andeq	r0, r0, r8, lsl r0
     774:	00000744 	andeq	r0, r0, r4, asr #14
     778:	000038c0 	andeq	r3, r0, r0, asr #17
     77c:	00000024 	andeq	r0, r0, r4, lsr #32
     780:	4b080e41 	blmi	20408c <_etext+0x1fef60>
     784:	41000e0a 	tstmi	r0, sl, lsl #28
     788:	0000000b 	andeq	r0, r0, fp
     78c:	0000000c 	andeq	r0, r0, ip
     790:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     794:	7c020001 	stcvc	0, cr0, [r2], {1}
     798:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     79c:	0000000c 	andeq	r0, r0, ip
     7a0:	0000078c 	andeq	r0, r0, ip, lsl #15
     7a4:	000038e4 	andeq	r3, r0, r4, ror #17
     7a8:	0000000c 	andeq	r0, r0, ip
     7ac:	0000000c 	andeq	r0, r0, ip
     7b0:	0000078c 	andeq	r0, r0, ip, lsl #15
     7b4:	000038f0 	strdeq	r3, [r0], -r0
     7b8:	0000000c 	andeq	r0, r0, ip
     7bc:	0000000c 	andeq	r0, r0, ip
     7c0:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     7c4:	7c020001 	stcvc	0, cr0, [r2], {1}
     7c8:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     7cc:	0000001c 	andeq	r0, r0, ip, lsl r0
     7d0:	000007bc 			; <UNDEFINED> instruction: 0x000007bc
     7d4:	000038fc 	strdeq	r3, [r0], -ip
     7d8:	0000002e 	andeq	r0, r0, lr, lsr #32
     7dc:	84040e44 	strhi	r0, [r4], #-3652	; 0xfffff1bc
     7e0:	c40a4901 	strgt	r4, [sl], #-2305	; 0xfffff6ff
     7e4:	0b42000e 	bleq	1080824 <_etext+0x107b6f8>
     7e8:	000ec447 	andeq	ip, lr, r7, asr #8
     7ec:	0000001c 	andeq	r0, r0, ip, lsl r0
     7f0:	000007bc 			; <UNDEFINED> instruction: 0x000007bc
     7f4:	0000392a 	andeq	r3, r0, sl, lsr #18
     7f8:	00000024 	andeq	r0, r0, r4, lsr #32
     7fc:	83180e41 	tsthi	r8, #1040	; 0x410
     800:	85058406 	strhi	r8, [r5, #-1030]	; 0xfffffbfa
     804:	87038604 	strhi	r8, [r3, -r4, lsl #12]
     808:	00018e02 	andeq	r8, r1, r2, lsl #28
     80c:	00000018 	andeq	r0, r0, r8, lsl r0
     810:	000007bc 			; <UNDEFINED> instruction: 0x000007bc
     814:	00000000 	andeq	r0, r0, r0
     818:	0000001a 	andeq	r0, r0, sl, lsl r0
     81c:	83100e41 	tsthi	r0, #1040	; 0x410
     820:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     824:	00018e02 	andeq	r8, r1, r2, lsl #28
     828:	0000002c 	andeq	r0, r0, ip, lsr #32
     82c:	000007bc 			; <UNDEFINED> instruction: 0x000007bc
     830:	00003950 	andeq	r3, r0, r0, asr r9
     834:	00000260 	andeq	r0, r0, r0, ror #4
     838:	84240e42 	strthi	r0, [r4], #-3650	; 0xfffff1be
     83c:	86088509 	strhi	r8, [r8], -r9, lsl #10
     840:	88068707 	stmdahi	r6, {r0, r1, r2, r8, r9, sl, pc}
     844:	8a048905 	bhi	122c60 <_etext+0x11db34>
     848:	8e028b03 	vmlahi.f64	d8, d2, d3
     84c:	980e4201 	stmdals	lr, {r0, r9, lr}
     850:	0e0a6501 	cfsh32eq	mvfx6, mvfx10, #1
     854:	000b4224 	andeq	r4, fp, r4, lsr #4
     858:	0000000c 	andeq	r0, r0, ip
     85c:	000007bc 			; <UNDEFINED> instruction: 0x000007bc
     860:	00000000 	andeq	r0, r0, r0
     864:	00000014 	andeq	r0, r0, r4, lsl r0
     868:	0000000c 	andeq	r0, r0, ip
